part,q,maxResults,type,order,publishedAfter,publishedBefore,regionCode,relevanceLanguage
snippet,UgzUZuzSAILwe7Mhqqd4AaABAg,100,,plainText
sNFMuV8uDgw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
r1zpWn8Y_1o,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
r1zpWn8Y_1o,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC0Iq_yxSU0rNUoSpho9FS7Q
"snippet,replies",r1zpWn8Y_1o,100,,plainText
snippet,UgzmBYPK4iWNFkLHFlx4AaABAg,100,,plainText
snippet,UgwMyxeGrHanh_1IU2V4AaABAg,100,,plainText
snippet,Ugxmt6wzzuzPj0yMzdF4AaABAg,100,,plainText
snippet,UgzvJ3Q02HWqEWrBiNB4AaABAg,100,,plainText
snippet,UgwK1kosc1gBkk6saXh4AaABAg,100,,plainText
snippet,UgzHmCCuW9aLIlby_JB4AaABAg,100,,plainText
snippet,UgyyvyA71j9Sm8QMXJF4AaABAg,100,,plainText
snippet,UgydiUAUrQQGJX3j_It4AaABAg,100,,plainText
snippet,Ugwtur8Wx0Bjx9G_oqN4AaABAg,100,,plainText
snippet,UgxD5U2yG-H_Ouwzonx4AaABAg,100,,plainText
IagOI4atfh8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
GrjwS_qykkw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
GrjwS_qykkw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCBI09ux7akOIT_oY2UFnh9Q
"snippet,replies",GrjwS_qykkw,100,,plainText
snippet,UgxRYeX2Xmo8VUk0gSN4AaABAg,100,,plainText
snippet,UgznjiQ0rlySGj0jK_h4AaABAg,100,,plainText
snippet,UgxkddSIaz9dplKqUiN4AaABAg,100,,plainText
snippet,UgzGNHjYbmcqhh76p1t4AaABAg,100,,plainText
snippet,UgyB-V9oliP4UqX8N3x4AaABAg,100,,plainText
"id,snippet",boutique para pet 2026,50,video,relevance,2026-05-01T00:00:00Z,2026-05-31T00:00:00Z,BR,pt
B-0H6UxrrBA,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
gMJdXLsKkzs,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
fVcmQyi4v7M,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
fVcmQyi4v7M,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCmbBt0JpdxCoJdaTOeooNdQ
"snippet,replies",fVcmQyi4v7M,100,,plainText
snippet,Ugz8Ut5Zy22F3sv_Lk54AaABAg,100,,plainText
snippet,UgxjSF5FEK_4vXqkDDV4AaABAg,100,,plainText
snippet,Ugw__HbRcJTt-uQfOJt4AaABAg,100,,plainText
snippet,UgzSOt3vHp_C_lI-w_l4AaABAg,100,,plainText
LogCJFjVmmU,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
vr-CgYmCKdE,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
x1j3eXGSrnc,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
x1j3eXGSrnc,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCh2RUFEH0Fkms3AWjoVnGqA
"snippet,replies",x1j3eXGSrnc,100,,plainText
snippet,UgyCMnlicntpOY3oI1F4AaABAg,100,,plainText
gajqwiB-BCQ,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
gajqwiB-BCQ,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCJ8aoGbTZvBrANPlVy4OVtQ
"snippet,replies",gajqwiB-BCQ,100,,plainText
snippet,UgwWzMjn-0HU_LRLGKN4AaABAg,100,,plainText
49b_bMPmz9Q,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
ia0c_lEOUSk,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
jeZPKwk01bo,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
jeZPKwk01bo,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC2qZK2Gsgj6DbTI1TEW3NHQ
"snippet,replies",jeZPKwk01bo,100,,plainText
oQpuUONTJF8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
oQpuUONTJF8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCHVlENviUGDc7H_ThXYtPFA
"snippet,replies",oQpuUONTJF8,100,,plainText
snippet,UgxPDtQ0btoC257kG7h4AaABAg,100,,plainText
snippet,Ugw-L47zStHwVjuV1XF4AaABAg,100,,plainText
snippet,UgwD5zFs89YTGBF6xvh4AaABAg,100,,plainText
snippet,Ugwd2MwIQdthyxETiz54AaABAg,100,,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJZ2dHQUFTQlFpSElCZ0FFZ1VJblNBWUFSSUZDSWtnR0FBU0JRaW9JQmdBSWc0S0RBaUlnODdRQmhEQW84bTFBdw==,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJa2dHQUFTQlFpSElCZ0FFZ1VJaUNBWUFCSUZDSjBnR0FFU0JRaW9JQmdBSWc0S0RBaVlsTXpRQmhDdzRmZWtBdw==,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJZ2dHQUFTQlFpSklCZ0FFZ1VJaHlBWUFCSUZDS2dnR0FBU0JRaWRJQmdCSWcwS0N3aURxc25RQmhESTBaWnE=,plainText
snippet,UgzVmvKL_etCurhQpqh4AaABAg,100,,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJY2dHQUFTQlFpSUlCZ0FFZ1VJaVNBWUFCSUZDSjBnR0FFU0JRaW9JQmdBSWc0S0RBaXI4Y1hRQmhEb3c5aldBUQ==,plainText
snippet,UgyqCurEj9iRezd-ket4AaABAg,100,,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNKMGdHQUVTQlFpSUlCZ0FFZ1VJaHlBWUFCSUZDSWtnR0FBU0JRaW9JQmdBSWcwS0N3aURyTVBRQmhDNDVLY2k=,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJa2dHQUFTQlFpSUlCZ0FFZ1VJblNBWUFSSUZDSWNnR0FBU0JRaW9JQmdBSWc0S0RBalV1TUxRQmhEZ2pzQ2lBdw==,plainText
snippet,UgyaHWNRix6pErqWVRR4AaABAg,100,,plainText
snippet,UgyV638f4z-jTnb0-Vl4AaABAg,100,,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNLZ2dHQUFTQlFpZElCZ0JFZ1VJaVNBWUFCSUZDSWdnR0FBU0JRaUhJQmdBSWc0S0RBamF6TUhRQmhEWXlhQ01BUQ==,plainText
snippet,UgxAY1lXBiL8i1UTCC94AaABAg,100,,plainText
snippet,UgxAxHr3mPjYWsYfPJ14AaABAg,100,,plainText
snippet,UgxNxu_z0qm3NjcVFu14AaABAg,100,,plainText
snippet,Ugw_3_rLYQ1I2-rPEAV4AaABAg,100,,plainText
snippet,UgxoHBvdrB9hejz4o0F4AaABAg,100,,plainText
snippet,UgyS1NrMEO8juLj_Wfp4AaABAg,100,,plainText
snippet,Ugy8QWQ-4eQyKA4DYy54AaABAg,100,,plainText
snippet,UgxU40rfOr2NkhrIWmx4AaABAg,100,,plainText
"snippet,replies",oQpuUONTJF8,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJY2dHQUFTQlFpZElCZ0JFZ1VJcUNBWUFCSUZDSWtnR0FBU0JRaUlJQmdBSWc0S0RBaVIwN19RQmhEWXRLN1hBdw==,plainText
snippet,Ugx2BSMBsCwehSHaJFF4AaABAg,100,,plainText
snippet,UgzX1awJYQnpym6Xo914AaABAg,100,,plainText
snippet,UgxqevGAvp50Te8CDcl4AaABAg,100,,plainText
snippet,Ugxpw96I0S4u6dZLWUx4AaABAg,100,,plainText
snippet,UgztEBqvm6O0XpRJ2Jt4AaABAg,100,,plainText
snippet,UgxUE3yrJjE0SVyj4oR4AaABAg,100,,plainText
"id,snippet",roupas de luxo para pet 2026,50,video,relevance,2026-04-01T00:00:00Z,2026-05-01T00:00:00Z,BR,pt
Xo_MaMJL2wI,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
Xo_MaMJL2wI,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCpN8uqhKRLWtfSh5EYMrGow
"snippet,replies",Xo_MaMJL2wI,100,,plainText
snippet,UgzSsl2PJ3SOs_uP-eZ4AaABAg,100,,plainText
snippet,UgxaCJjcR4y3JfmbPPx4AaABAg,100,,plainText
snippet,UgyEoF2HtXe1UJ-_CJJ4AaABAg,100,,plainText
"snippet,replies",Xo_MaMJL2wI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJY2dHQUFTQlFpb0lCZ0FFZ1VJaUNBWUFCSUZDSjBnR0FFU0JRaUpJQmdBSWcwS0N3andydFBRQmhEWW1LWks=,plainText
snippet,UgxkBiQ5JmyLKTBl1KR4AaABAg,100,,plainText
snippet,UgwYemJNUuVTMQdNLel4AaABAg,100,,plainText
"snippet,replies",Xo_MaMJL2wI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNKMGdHQUVTQlFpb0lCZ0FFZ1VJaHlBWUFCSUZDSWdnR0FBU0JRaUpJQmdBSWcwS0N3aS1rS1BQQmhEdzM0ODc=,plainText
snippet,Ugyc2u8WPWLt2VrAb3t4AaABAg,100,,plainText
snippet,UgxmH0pftnZZCFCKej94AaABAg,100,,plainText
snippet,UgyZFxh4IAQ5m6hzvqh4AaABAg,100,,plainText
snippet,UgzMoUwnO42jcf_h_KJ4AaABAg,100,,plainText
snippet,UgzYzNsyPV30NH0q6mN4AaABAg,100,,plainText
snippet,UgyZvkdggY_t4R1PGCV4AaABAg,100,,plainText
snippet,Ugw6mvfnpB0p8UbTGLl4AaABAg,100,,plainText
snippet,Ugxj_nf79DNhEbHH4Nh4AaABAg,100,,plainText
snippet,Ugw2v3TT4DbKoEuEAeV4AaABAg,100,,plainText
snippet,UgwPdZASsOClYve3i_J4AaABAg,100,,plainText
snippet,UgyMNiIjzxgtTYqwOGp4AaABAg,100,,plainText
snippet,Ugw6HA_0CEebDjAOQSB4AaABAg,100,,plainText
snippet,UgzOJb1ldsA74a289Qp4AaABAg,100,,plainText
snippet,UgxIdAICWo7K26bwqn94AaABAg,100,,plainText
snippet,UgyfpJsojpRh8FnSu5p4AaABAg,100,,plainText
snippet,Ugy_yqYzG3NM15IBXyh4AaABAg,100,,plainText
snippet,Ugx4TsIwpBQzwj4BqmV4AaABAg,100,,plainText
snippet,UgzwquCmz8Nj3OqX53p4AaABAg,100,,plainText
"snippet,replies",Xo_MaMJL2wI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJZ2dHQUFTQlFpSElCZ0FFZ1VJblNBWUFSSUZDS2dnR0FBU0JRaUpJQmdBSWc0S0RBanh4Y19PQmhDd21PM3RBUQ==,plainText
snippet,Ugwrn4c8TCwm-I7Jj5B4AaABAg,100,,plainText
snippet,UgwEIqEw2BOm68Df5at4AaABAg,100,,plainText
snippet,UgzbST8GY31_JPU5Yd54AaABAg,100,,plainText
snippet,UgzD6-sB6ErGSwcaYYZ4AaABAg,100,,plainText
snippet,UgxOSFcGsg05Ha2sdJV4AaABAg,100,,plainText
snippet,UgzGUjbZSF-_CVVd83d4AaABAg,100,,plainText
snippet,UgxH8311DFwkx2dw5vF4AaABAg,100,,plainText
snippet,UgzXVGPk0WYbxL3cAXt4AaABAg,100,,plainText
snippet,Ugy14Ytg1Ij-A3bas0B4AaABAg,100,,plainText
snippet,UgyyLTNMnSx5C2ch1r14AaABAg,100,,plainText
snippet,UgySpncNWdL-dwUP1OJ4AaABAg,100,,plainText
snippet,UgzZH3iKjk9F0G6DWjJ4AaABAg,100,,plainText
snippet,UgxEvCp2YvW89gi2pLl4AaABAg,100,,plainText
snippet,Ugwl7FG8mF8kEXsfuqV4AaABAg,100,,plainText
snippet,UgzEf_U7u0nIay10Eph4AaABAg,100,,plainText
snippet,UgyHTxalnLx3rUfncU14AaABAg,100,,plainText
snippet,UgzomtiBLi5BPg0m-1t4AaABAg,100,,plainText
snippet,Ugw41DQ8Xt7u1rr-tON4AaABAg,100,,plainText
snippet,UgyVUxfnFKvnQ8r_JM94AaABAg,100,,plainText
snippet,UgxZTrC3cBjwfxejUCp4AaABAg,100,,plainText
snippet,Ugw1LXi0B_SUxMfT6EN4AaABAg,100,,plainText
snippet,UgwDwd4prFu6FZXN01p4AaABAg,100,,plainText
snippet,UgyukF7IlhtZYML4CoF4AaABAg,100,,plainText
snippet,UgwWSa-bjwMooUS8rSZ4AaABAg,100,,plainText
snippet,Ugwnj8yEf4c15JmuUVl4AaABAg,100,,plainText
snippet,Ugy9sGQrtQeX9LU9DnN4AaABAg,100,,plainText
snippet,UgxbGLVt_C8JwR5hgjR4AaABAg,100,,plainText
snippet,UgzSsl2PJ3SOs_uP-eZ4AaABAg,100,,plainText
XQE1Dh9c0M8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
XQE1Dh9c0M8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCFtWXzqzenfuLTrAnacbRtg
"snippet,replies",XQE1Dh9c0M8,100,,plainText
AFIxyqf2Mg8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
AFIxyqf2Mg8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCNbWnn41cmdg67Af7KcRrjw
"snippet,replies",AFIxyqf2Mg8,100,,plainText
snippet,UgwkcmpDnjUcHO_tS4Z4AaABAg,100,,plainText
z9xzF2gsiPM,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
z9xzF2gsiPM,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC3aI15IdOe4hLpxLiqldYnQ
"snippet,replies",z9xzF2gsiPM,100,,plainText
snippet,UgziKe7XR9WKuQo-6jh4AaABAg,100,,plainText
snippet,UgyAXrbf2XGogSYPjmN4AaABAg,100,,plainText
snippet,Ugw526ltr2HN1EmNz5R4AaABAg,100,,plainText
snippet,UgwcisP_usVTGPqm6h94AaABAg,100,,plainText
snippet,UgzOcs6nj3oX9HNRXiF4AaABAg,100,,plainText
vPuOEHR3E48,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
vPuOEHR3E48,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCNbWnn41cmdg67Af7KcRrjw
"snippet,replies",vPuOEHR3E48,100,,plainText
snippet,Ugzb-6f-jJaCc-ziOVl4AaABAg,100,,plainText
"id,snippet",boutique para pet 2026,50,video,relevance,2026-04-01T00:00:00Z,2026-05-01T00:00:00Z,BR,pt
PZ1FGaEtXpw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
vQK0dqW5l-g,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
dZA_4i-WvJw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
q6ZGBg6_rPs,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
q6ZGBg6_rPs,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCs0r9v3oazJfbEtM3tSU1kA
"snippet,replies",q6ZGBg6_rPs,100,,plainText
snippet,UgzTIL7JJeXNwKvQpsB4AaABAg,100,,plainText
snippet,UgzwE4LOuACZQ48vEfN4AaABAg,100,,plainText
snippet,UgzAzGsufO70b2a0YNB4AaABAg,100,,plainText
kMKoLvf_G0Q,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
kMKoLvf_G0Q,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC3E8z5P4FemGLQRXixxHL3g
"snippet,replies",kMKoLvf_G0Q,100,,plainText
snippet,Ugx_q4Vs4uCym0YEmcp4AaABAg,100,,plainText
snippet,UgwBpzC_Fkzn01Nr3OZ4AaABAg,100,,plainText
snippet,UgzezwNiprnmKkd8NHp4AaABAg,100,,plainText
snippet,UgzJNzMiRItL5bZHtyp4AaABAg,100,,plainText
snippet,Ugzbf2WHlL40oig1sex4AaABAg,100,,plainText
snippet,UgwzJsPN6vsbVHfb_-d4AaABAg,100,,plainText
snippet,UgyPWkJL0zYLRMwAtNV4AaABAg,100,,plainText
snippet,Ugy3gTbGx-uuRxqPn2R4AaABAg,100,,plainText
snippet,UgzOv32fBS72ql0UYlV4AaABAg,100,,plainText
snippet,UgzorG8Zw57Lp6qstXh4AaABAg,100,,plainText
snippet,UgzLMA7SZYxhLasHMOF4AaABAg,100,,plainText
snippet,UgzvSBse3rQ2UT9HK7F4AaABAg,100,,plainText
snippet,UgzrDiaA_dDK1_RtRAt4AaABAg,100,,plainText
"snippet,replies",kMKoLvf_G0Q,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNKMGdHQUVTQlFpb0lCZ0FFZ1VJaVNBWUFCSUZDSWdnR0FBU0JRaUhJQmdBSWc0S0RBaUx5N2pQQmhDd2hZanlBZw==,plainText
snippet,UgxXwFtW_5BgaIJxdW54AaABAg,100,,plainText
snippet,UgzqxzE_-i_f550Ypdh4AaABAg,100,,plainText
acznwwF-KyM,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
PfHd9vPLWFA,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
wSTqg1AYfiQ,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
YWAEDh9Oi-8,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
Fd47H3pRFSs,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
zGqfE5D9Xkw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
iaGlLyWJV24,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
4ctiSxEL4yM,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
T7siu9xU6mM,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
l7EsBOplu5c,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
l7EsBOplu5c,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC36mNFIUGAFJhKND1mzsHiA
"snippet,replies",l7EsBOplu5c,100,,plainText
C6BvOzLlrnw,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
W52HBuMUqtI,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
9xkpwSBksIY,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"id,snippet",roupas de luxo para pet 2026,50,video,relevance,2026-03-02T00:00:00Z,2026-04-01T00:00:00Z,BR,pt
Z4Nyg4oMJlI,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
Z4Nyg4oMJlI,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCLc4izY3Wseh9t7-HxjS4PA
"snippet,replies",Z4Nyg4oMJlI,100,,plainText
snippet,Ugx1ogfQef_mjPNClNl4AaABAg,100,,plainText
snippet,UgyDy6JVRgnSHuB__dN4AaABAg,100,,plainText
snippet,UgyvKv2LfCv70H1R3O14AaABAg,100,,plainText
snippet,UgwkoaBJ_YJfZTPLhFB4AaABAg,100,,plainText
snippet,UgxHPI9FsTxf3h-RLrJ4AaABAg,100,,plainText
"snippet,replies",Z4Nyg4oMJlI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJZ2dHQUFTQlFpSklCZ0FFZ1VJcUNBWUFCSUZDSWNnR0FBU0JRaWRJQmdCSWcwS0N3anJnSXZRQmhDQWdhWVA=,plainText
snippet,Ugyl5mP_IMLInFAnQcl4AaABAg,100,,plainText
snippet,UgxjBVFcLtYFjEeM60B4AaABAg,100,,plainText
"snippet,replies",Z4Nyg4oMJlI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNKMGdHQUVTQlFpSklCZ0FFZ1VJaUNBWUFCSUZDS2dnR0FBU0JRaUhJQmdBSWcwS0N3aUIxTVBQQmhDWXItY2Q=,plainText
snippet,Ugxr2tcxnBkDm-jGiYZ4AaABAg,100,,plainText
snippet,UgyicGLRA7KYDak93sB4AaABAg,100,,plainText
snippet,UgwS6wWH7L0RtTKEQJ94AaABAg,100,,plainText
snippet,UgzBu2cTehN4PP_nXht4AaABAg,100,,plainText
"snippet,replies",Z4Nyg4oMJlI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNLZ2dHQUFTQlFpSklCZ0FFZ1VJblNBWUFSSUZDSWdnR0FBU0JRaUhJQmdBSWc0S0RBamlxT3JPQmhDQTE0cnFBZw==,plainText
snippet,Ugy-MYOYbVsd6KcQCFB4AaABAg,100,,plainText
"snippet,replies",Z4Nyg4oMJlI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNJY2dHQUFTQlFpSklCZ0FFZ1VJcUNBWUFCSUZDSjBnR0FFU0JRaUlJQmdBSWc0S0RBaU94S3JPQmhDUTdaQ05BZw==,plainText
"snippet,replies",Z4Nyg4oMJlI,100,Z2V0X25ld2VzdF9maXJzdC0tQ2dnSWdBUVZGN2ZST0JJRkNKMGdHQUVTQlFpSklCZ0FFZ1VJaHlBWUFCSUZDS2dnR0FBU0JRaUlJQmdBSWc0S0RBanZfSURPQmhEbzBPZVZBZw==,plainText
snippet,Ugw9OQ8jcYvkbyS6qYl4AaABAg,100,,plainText
snippet,UgyApZ141TWQQNNnas54AaABAg,100,,plainText
snippet,UgwcityBvEbAYji6iEJ4AaABAg,100,,plainText
snippet,Ugwi1JsXxXz-W0LOA8x4AaABAg,100,,plainText
snippet,Ugxm1bNrWfH0iUNcg814AaABAg,100,,plainText
snippet,UgyIgPW9IUToJJNxVx54AaABAg,100,,plainText
snippet,UgxULLR5duFX2tXfD7F4AaABAg,100,,plainText
snippet,Ugx1ogfQef_mjPNClNl4AaABAg,100,,plainText
PP5X1dEvvxo,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
PP5X1dEvvxo,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCDfCE5cO96QgzvNViIkoPYw
"snippet,replies",PP5X1dEvvxo,100,,plainText
snippet,Ugw9EJvbFxqeIULQlK14AaABAg,100,,plainText
snippet,UgyzXGJM75VbKTHPjPx4AaABAg,100,,plainText
snippet,UgwFbMUlHtmvHBvG5a14AaABAg,100,,plainText
snippet,Ugx_JPK_9o7eg2n7pOh4AaABAg,100,,plainText
snippet,Ugy75j-rcOIQ0gM_5Rh4AaABAg,100,,plainText
snippet,UgxWOepJz-9OZF66isZ4AaABAg,100,,plainText
snippet,UgylI1nh4Qqs-myHWSB4AaABAg,100,,plainText
snippet,UgyjobmxJ0zLicQ-Yzp4AaABAg,100,,plainText
snippet,UgyeZM9vu86TEoy9TOV4AaABAg,100,,plainText
snippet,UgxbcJqTpFY72qzo8GB4AaABAg,100,,plainText
snippet,UgxtvElLT2Er0bPU8Jd4AaABAg,100,,plainText
snippet,UgwC99d4RbuVObCQUEl4AaABAg,100,,plainText
snippet,UgzJancpEtmVRzyebfp4AaABAg,100,,plainText
NUz0meYhA_0,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
NUz0meYhA_0,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCDRHZ-RN2d97SsDYYFJA_2Q
"snippet,replies",NUz0meYhA_0,100,,plainText
vYJYeZ8wguE,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
vYJYeZ8wguE,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCQbpbLqTcPqi-JvRsDyzaWA
"snippet,replies",vYJYeZ8wguE,100,,plainText
snippet,Ugw8mOlXq9G9gl3_N0B4AaABAg,100,,plainText
APJYDUXM4ik,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
APJYDUXM4ik,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UCkeCD8hBjax1-2ui9QfLvJQ
"snippet,replies",APJYDUXM4ik,100,,plainText
snippet,Ugx3sQREKVS81w8S_iB4AaABAg,100,,plainText
BBJXnsPMlI4,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
BBJXnsPMlI4,"snippet,statistics,contentDetails,status,liveStreamingDetails,localizations,topicDetails,recordingDetails"
"snippet,statistics,contentDetails,brandingSettings",UC-4CgaxAPN63JSp4SSDyEjQ
"snippet,replies",BBJXnsPMlI4,100,,plainText
snippet,UgywtcbIX8K-Q2aMCOJ4AaABAg,100,,plainText
